DATE,"S&P500 Index value (friday is closing, monday is open price)",change: Monday â€“ Friday,Y = binary (0: went down or no change & 1: opened higher on Monday compared to last Friday's closing),,,,,,,$BTC
"Friday, January 4, 2019",2531.94,,,,,,,,,#N/A
"Monday, January 7, 2019",2535.61,3.67,1,,,,,,,
"Friday, January 11, 2019",2596.26,,,,,,,,,
"Monday, January 14, 2019",2580.31,-15.95,0,,,,,,,
"Friday, January 18, 2019",2670.71,,,,,,,,,
"Monday, January 21, 2019",2657.88,-12.83,0,,,,,,,
"Friday, January 25, 2019",2664.76,,,,,,,,,
"Monday, January 28, 2019",2644.97,-19.79,0,,,,,,,
"Friday, February 1, 2019",2706.53,,,,,,,,,
"Monday, February 4, 2019",2706.49,-0.04,0,,,,,,,
"Friday, February 8, 2019",2707.88,,,,,,,,,
"Monday, February 11, 2019",2712.4,4.52,1,,,,,,,
"Friday, February 15, 2019",2775.6,,,,,,,,,
"Monday, February 18, 2019",2769.28,-6.32,0,,,,,,,
"Friday, February 22, 2019",2792.67,,,,,,,,,
"Monday, February 25, 2019",2804.35,11.68,1,,,,,,,
"Friday, March 1, 2019",2803.69,,,,,,,,,
"Monday, March 4, 2019",2814.37,10.68,1,,,,,,,
"Friday, March 8, 2019",2743.07,,,,,,,,,
"Monday, March 11, 2019",2747.61,4.54,1,,,,,,,
"Friday, March 15, 2019",2822.48,,,,,,,,,
"Monday, March 18, 2019",2822.61,0.13,1,,,,,,,
"Friday, March 22, 2019",2800.71,,,,,,,,,
"Monday, March 25, 2019",2796.01,-4.7,0,,,,,,,
"Friday, March 29, 2019",2834.4,,,,,,,,,
"Monday, April 1, 2019",2848.63,14.23,1,,,,,,,
"Friday, April 5, 2019",2892.74,,,,,,,,,
"Monday, April 8, 2019",2888.46,-4.28,0,,,,,,,
"Friday, April 12, 2019",2907.41,,,,,,,,,
"Monday, April 15, 2019",2908.32,0.91,1,,,,,,,
"Friday, April 19, 2019",2907.97,,,,,,,,,
"Monday, April 22, 2019",2898.78,-9.19,0,,,,,,,
"Friday, April 26, 2019",2939.88,,,,,,,,,
"Monday, April 29, 2019",2940.58,0.7,1,,,,,,,
"Friday, May 3, 2019",2945.64,,,,,,,,,
"Monday, May 6, 2019",2908.89,-36.75,0,,,,,,,
"Friday, May 10, 2019",2881.4,,,,,,,,,
"Monday, May 13, 2019",2840.19,-41.21,0,,,,,,,
"Friday, May 17, 2019",2859.53,,,,,,,,,
"Monday, May 20, 2019",2841.94,-17.59,0,,,,,,,
"Friday, May 24, 2019",2826.06,,,,,,,,,
"Monday, May 27, 2019",2830.03,3.97,1,,,,,,,
"Friday, May 31, 2019",2752.06,,,,,,,,,
"Monday, June 3, 2019",2751.53,-0.53,0,,,,,,,
"Friday, June 7, 2019",2873.34,,,,,,,,,
"Monday, June 10, 2019",2885.83,12.49,1,,,,,,,
"Friday, June 14, 2019",2886.98,,,,,,,,,
"Monday, June 17, 2019",2889.75,2.77,1,,,,,,,
"Friday, June 21, 2019",2950.46,,,,,,,,,
"Monday, June 24, 2019",2951.42,0.96,1,,,,,,,
"Friday, June 28, 2019",2941.76,,,,,,,,,
"Monday, July 1, 2019",2971.41,29.65,1,,,,,,,
"Friday, July 5, 2019",2990.41,,,,,,,,,
"Monday, July 8, 2019",2979.77,-10.64,0,,,,,,,
"Friday, July 12, 2019",3013.77,,,,,,,,,
"Monday, July 15, 2019",3017.8,4.03,1,,,,,,,
"Friday, July 19, 2019",2976.61,,,,,,,,,
"Monday, July 22, 2019",2981.93,5.32,1,,,,,,,
"Friday, July 26, 2019",3025.86,,,,,,,,,
"Monday, July 29, 2019",3024.47,-1.39,0,,,,,,,
"Friday, August 2, 2019",2932.05,,,,,,,,,
"Monday, August 5, 2019",2898.07,-33.98,0,,,,,,,
"Friday, August 9, 2019",2918.65,,,,,,,,,
"Monday, August 12, 2019",2907.07,-11.58,0,,,,,,,
"Friday, August 16, 2019",2888.68,,,,,,,,,
"Monday, August 19, 2019",2913.48,24.8,1,,,,,,,
"Friday, August 23, 2019",2847.11,,,,,,,,,
"Monday, August 26, 2019",2866.7,19.59,1,,,,,,,
"Friday, August 30, 2019",2926.46,,,,,,,,,
"Monday, September 2, 2019",2909.01,-17.45,0,,,,,,,
"Friday, September 6, 2019",2978.71,,,,,,,,,
"Monday, September 9, 2019",2988.43,9.72,1,,,,,,,
"Friday, September 13, 2019",3007.39,,,,,,,,,
"Monday, September 16, 2019",2996.41,-10.98,0,,,,,,,
"Friday, September 20, 2019",2992.07,,,,,,,,,
"Monday, September 23, 2019",2983.5,-8.57,0,,,,,,,
"Friday, September 27, 2019",2961.79,,,,,,,,,
"Monday, September 30, 2019",2967.07,5.28,1,,,,,,,
"Friday, October 4, 2019",2952.01,,,,,,,,,
"Monday, October 7, 2019",2944.23,-7.78,0,,,,,,,
"Friday, October 11, 2019",2970.27,,,,,,,,,
"Monday, October 14, 2019",2965.81,-4.46,0,,,,,,,
"Friday, October 18, 2019",2986.2,,,,,,,,,
"Monday, October 21, 2019",2996.48,10.28,1,,,,,,,
"Friday, October 25, 2019",3022.55,,,,,,,,,
"Monday, October 28, 2019",3032.12,9.57,1,,,,,,,
"Friday, November 1, 2019",3066.91,,,,,,,,,
"Monday, November 4, 2019",3078.96,12.05,1,,,,,,,
"Friday, November 8, 2019",3093.08,,,,,,,,,
"Monday, November 11, 2019",3080.33,-12.75,0,,,,,,,
"Friday, November 15, 2019",3120.46,,,,,,,,,
"Monday, November 18, 2019",3117.91,-2.55,0,,,,,,,
"Friday, November 22, 2019",3110.29,,,,,,,,,
"Monday, November 25, 2019",3117.44,7.15,1,,,,,,,
"Friday, November 29, 2019",3140.98,,,,,,,,,
"Monday, December 2, 2019",3143.85,2.87,1,,,,,,,
"Friday, December 6, 2019",3145.91,,,,,,,,,
"Monday, December 9, 2019",3141.86,-4.05,0,,,,,,,
"Friday, December 13, 2019",3168.8,,,,,,,,,
"Monday, December 16, 2019",3183.63,14.83,1,,,,,,,
"Friday, December 20, 2019",3221.22,,,,,,,,,
"Monday, December 23, 2019",3226.05,4.83,1,,,,,,,
"Friday, December 27, 2019",3240.02,,,,,,,,,
"Monday, December 30, 2019",3240.09,0.07,1,,,,,,,
"Friday, January 3, 2020",3234.85,,,,,,,,,
"Monday, January 6, 2020",3217.55,-17.3,0,,,,,,,
"Friday, January 10, 2020",3265.35,,,,,,,,,
"Monday, January 13, 2020",3271.13,5.78,1,,,,,,,
"Friday, January 17, 2020",3329.62,,,,,,,,,
"Monday, January 20, 2020",3321.03,-8.59,0,,,,,,,
"Friday, January 24, 2020",3295.47,,,,,,,,,
"Monday, January 27, 2020",3247.16,-48.31,0,,,,,,,
"Friday, January 31, 2020",3225.52,,,,,,,,,
"Monday, February 3, 2020",3235.66,10.14,1,,,,,,,
"Friday, February 7, 2020",3327.71,,,,,,,,,
"Monday, February 10, 2020",3318.28,-9.43,0,,,,,,,
"Friday, February 14, 2020",3380.16,,,,,,,,,
"Monday, February 17, 2020",3369.04,-11.12,0,,,,,,,
"Friday, February 21, 2020",3337.75,,,,,,,,,
"Monday, February 24, 2020",3257.61,-80.14,0,,,,,,,
"Friday, February 28, 2020",2954.22,,,,,,,,,
"Monday, March 2, 2020",2974.28,20.06,1,,,,,,,
"Friday, March 6, 2020",2972.37,,,,,,,,,
"Monday, March 9, 2020",2863.89,-108.48,0,,,,,,,
"Friday, March 13, 2020",2711.02,,,,,,,,,
"Monday, March 16, 2020",2508.59,-202.43,0,,,,,,,
"Friday, March 20, 2020",2304.92,,,,,,,,,
"Monday, March 23, 2020",2290.71,-14.21,0,,,,,,,
"Friday, March 27, 2020",2541.47,,,,,,,,,
"Monday, March 30, 2020",2558.98,17.51,1,,,,,,,
"Friday, April 3, 2020",2488.65,,,,,,,,,
"Monday, April 6, 2020",2578.28,89.63,1,,,,,,,
"Friday, April 10, 2020",2761.63,,,,,,,,,
"Monday, April 13, 2020",2782.46,20.83,1,,,,,,,
"Friday, April 17, 2020",2874.56,,,,,,,,,
"Monday, April 20, 2020",2845.62,-28.94,0,,,,,,,
"Friday, April 24, 2020",2836.74,,,,,,,,,
"Monday, April 27, 2020",2854.65,17.91,1,,,,,,,
"Friday, May 1, 2020",2830.71,,,,,,,,,
"Monday, May 4, 2020",2815.01,-15.7,0,,,,,,,
"Friday, May 8, 2020",2929.8,,,,,,,,,
"Monday, May 11, 2020",2915.46,-14.34,0,,,,,,,
"Friday, May 15, 2020",2863.7,,,,,,,,,
"Monday, May 18, 2020",2913.86,50.16,1,,,,,,,
"Friday, May 22, 2020",2955.45,,,,,,,,,
"Monday, May 25, 2020",3004.08,48.63,1,,,,,,,
"Friday, May 29, 2020",3044.31,,,,,,,,,
"Monday, June 1, 2020",3038.78,-5.53,0,,,,,,,
"Friday, June 5, 2020",3193.93,,,,,,,,,
"Monday, June 8, 2020",3199.92,5.99,1,,,,,,,
"Friday, June 12, 2020",3041.31,,,,,,,,,
"Monday, June 15, 2020",2993.76,-47.55,0,,,,,,,
"Friday, June 19, 2020",3097.74,,,,,,,,,
"Monday, June 22, 2020",3094.42,-3.32,0,,,,,,,
"Friday, June 26, 2020",3009.05,,,,,,,,,
"Monday, June 29, 2020",3018.59,9.54,1,,,,,,,
"Friday, July 3, 2020",3179.72,,,,,,,,,
"Monday, July 6, 2020",3155.29,-24.43,0,,,,,,,
"Friday, July 10, 2020",3185.04,,,,,,,,,
"Monday, July 13, 2020",3205.08,20.04,1,,,,,,,
"Friday, July 17, 2020",3224.73,,,,,,,,,
"Monday, July 20, 2020",3224.29,-0.44,0,,,,,,,
"Friday, July 24, 2020",3215.63,,,,,,,,,
"Monday, July 27, 2020",3219.84,4.21,1,,,,,,,
"Friday, July 31, 2020",3271.12,,,,,,,,,
"Monday, August 3, 2020",3288.26,17.14,1,,,,,,,
"Friday, August 7, 2020",3351.28,,,,,,,,,
"Monday, August 10, 2020",3356.04,4.76,1,,,,,,,
"Friday, August 14, 2020",3372.85,,,,,,,,,
"Monday, August 17, 2020",3380.86,8.01,1,,,,,,,
"Friday, August 21, 2020",3397.16,,,,,,,,,
"Monday, August 24, 2020",3418.09,20.93,1,,,,,,,
"Friday, August 28, 2020",3508.01,,,,,,,,,
"Monday, August 31, 2020",3509.73,1.72,1,,,,,,,
"Friday, September 4, 2020",3426.96,,,,,,,,,
"Monday, September 7, 2020",3371.88,-55.08,0,,,,,,,
"Friday, September 11, 2020",3340.97,,,,,,,,,
"Monday, September 14, 2020",3363.56,22.59,1,,,,,,,
"Friday, September 18, 2020",3319.47,,,,,,,,,
"Monday, September 21, 2020",3285.57,-33.9,0,,,,,,,
"Friday, September 25, 2020",3298.46,,,,,,,,,
"Monday, September 28, 2020",3333.9,35.44,1,,,,,,,
"Friday, October 2, 2020",3348.44,,,,,,,,,
"Monday, October 5, 2020",3367.27,18.83,1,,,,,,,
"Friday, October 9, 2020",3477.13,,,,,,,,,
"Monday, October 12, 2020",3500.02,22.89,1,,,,,,,
"Friday, October 16, 2020",3483.81,,,,,,,,,
"Monday, October 19, 2020",3493.66,9.85,1,,,,,,,
"Friday, October 23, 2020",3465.39,,,,,,,,,
"Monday, October 26, 2020",3441.42,-23.97,0,,,,,,,
"Friday, October 30, 2020",3269.96,,,,,,,,,
"Monday, November 2, 2020",3296.2,26.24,1,,,,,,,
"Friday, November 6, 2020",3509.44,,,,,,,,,
"Monday, November 9, 2020",3583.04,73.6,1,,,,,,,
"Friday, November 13, 2020",3585.15,,,,,,,,,
"Monday, November 16, 2020",3600.16,15.01,1,,,,,,,
"Friday, November 20, 2020",3557.54,,,,,,,,,
"Monday, November 23, 2020",3566.82,9.28,1,,,,,,,
"Friday, November 27, 2020",3638.35,,,,,,,,,
"Monday, November 30, 2020",3634.18,-4.17,0,,,,,,,
"Friday, December 4, 2020",3699.12,,,,,,,,,
"Monday, December 7, 2020",3694.73,-4.39,0,,,,,,,
"Friday, December 11, 2020",3663.46,,,,,,,,,
"Monday, December 14, 2020",3675.27,11.81,1,,,,,,,
"Friday, December 18, 2020",3709.41,,,,,,,,,
"Monday, December 21, 2020",3684.28,-25.13,0,,,,,,,
"Friday, December 25, 2020",3735.36,,,,,,,,,
"Monday, December 28, 2020",3694.03,-41.33,0,,,,,,,
"Friday, January 1, 2021",3700.65,,,,,,,,,
"Monday, January 4, 2021",3764.61,63.96,1,,,,,,,
"Friday, January 8, 2021",3824.68,,,,,,,,,
"Monday, January 11, 2021",3803.14,-21.54,0,,,,,,,
"Friday, January 15, 2021",3768.25,,,,,,,,,
"Monday, January 18, 2021",3781.88,13.63,1,,,,,,,
"Friday, January 22, 2021",3841.47,,,,,,,,,
"Monday, January 25, 2021",3851.68,10.21,1,,,,,,,
"Friday, January 29, 2021",3714.24,,,,,,,,,
"Monday, February 1, 2021",3731.17,16.93,1,,,,,,,
"Friday, February 5, 2021",3886.83,,,,,,,,,
"Monday, February 8, 2021",3892.59,5.76,1,,,,,,,
"Friday, February 12, 2021",3934.83,,,,,,,,,
"Monday, February 15, 2021",3939.61,4.78,1,,,,,,,
"Friday, February 19, 2021",3906.71,,,,,,,,,
"Monday, February 22, 2021",3885.55,-21.16,0,,,,,,,
"Friday, February 26, 2021",3811.15,,,,,,,,,
"Monday, March 1, 2021",3842.51,31.36,1,,,,,,,
"Friday, March 5, 2021",3841.94,,,,,,,,,
"Monday, March 8, 2021",3844.39,2.45,1,,,,,,,
"Friday, March 12, 2021",3943.34,,,,,,,,,
"Monday, March 15, 2021",3942.96,-0.38,0,,,,,,,
"Friday, March 19, 2021",3913.1,,,,,,,,,
"Monday, March 22, 2021",3916.48,3.38,1,,,,,,,
"Friday, March 26, 2021",3974.54,,,,,,,,,
"Monday, March 29, 2021",3969.31,-5.23,0,,,,,,,
"Friday, April 2, 2021",4077.91,,,,,,,,,
"Monday, April 5, 2021",4034.44,-43.47,0,,,,,,,
"Friday, April 9, 2021",4128.8,,,,,,,,,
"Monday, April 12, 2021",4124.71,-4.09,0,,,,,,,
"Friday, April 16, 2021",4185.47,,,,,,,,,
"Monday, April 19, 2021",4179.8,-5.67,0,,,,,,,
"Friday, April 23, 2021",4180.17,,,,,,,,,
"Monday, April 26, 2021",4185.03,4.86,1,,,,,,,
"Friday, April 30, 2021",4181.17,,,,,,,,,
"Monday, May 3, 2021",4191.98,10.81,1,,,,,,,
"Friday, May 7, 2021",4232.6,,,,,,,,,
"Monday, May 10, 2021",4228.29,-4.31,0,,,,,,,
"Friday, May 14, 2021",4173.85,,,,,,,,,
"Monday, May 17, 2021",4169.92,-3.93,0,,,,,,,
"Friday, May 21, 2021",4155.86,,,,,,,,,
"Monday, May 24, 2021",4170.16,14.3,1,,,,,,,
"Friday, May 28, 2021",4204.11,,,,,,,,,
"Monday, May 31, 2021",4216.52,12.41,1,,,,,,,
"Friday, June 4, 2021",4229.89,,,,,,,,,
"Monday, June 7, 2021",4229.34,-0.55,0,,,,,,,
"Friday, June 11, 2021",4247.44,,,,,,,,,
"Monday, June 14, 2021",4248.31,0.87,1,,,,,,,
"Friday, June 18, 2021",4166.45,,,,,,,,,
"Monday, June 21, 2021",4173.4,6.95,1,,,,,,,
"Friday, June 25, 2021",4280.7,,,,,,,,,
"Monday, June 28, 2021",4284.9,4.2,1,,,,,,,
"Friday, July 2, 2021",4352.34,,,,,,,,,
"Monday, July 5, 2021",4356.46,4.12,1,,,,,,,
"Friday, July 9, 2021",4369.55,,,,,,,,,
"Monday, July 12, 2021",4372.41,2.86,1,,,,,,,
"Friday, July 16, 2021",4327.16,,,,,,,,,
"Monday, July 19, 2021",4296.4,-30.76,0,,,,,,,
"Friday, July 23, 2021",4411.79,,,,,,,,,
"Monday, July 26, 2021",4409.58,-2.21,0,,,,,,,
"Friday, July 30, 2021",4395.26,,,,,,,,,
"Monday, August 2, 2021",4406.86,11.6,1,,,,,,,
"Friday, August 6, 2021",4436.52,,,,,,,,,
"Monday, August 9, 2021",4437.77,1.25,1,,,,,,,
"Friday, August 13, 2021",4468,,,,,,,,,
"Monday, August 16, 2021",4461.65,-6.35,0,,,,,,,
"Friday, August 20, 2021",4441.67,,,,,,,,,
"Monday, August 23, 2021",4450.29,8.62,1,,,,,,,
"Friday, August 27, 2021",4509.37,,,,,,,,,
"Monday, August 30, 2021",4513.76,4.39,1,,,,,,,
"Friday, September 3, 2021",4535.43,,,,,,,,,
"Monday, September 6, 2021",4535.38,-0.05,0,,,,,,,
"Friday, September 10, 2021",4458.58,,,,,,,,,
"Monday, September 13, 2021",4474.81,16.23,1,,,,,,,
"Friday, September 17, 2021",4432.99,,,,,,,,,
"Monday, September 20, 2021",4402.95,-30.04,0,,,,,,,
"Friday, September 24, 2021",4455.48,,,,,,,,,
"Monday, September 27, 2021",4442.12,-13.36,0,,,,,,,
"Friday, October 1, 2021",4357.04,,,,,,,,,
"Monday, October 4, 2021",4348.84,-8.2,0,,,,,,,
"Friday, October 8, 2021",4391.34,,,,,,,,,
"Monday, October 11, 2021",4385.44,-5.9,0,,,,,,,
"Friday, October 15, 2021",4471.37,,,,,,,,,
"Monday, October 18, 2021",4463.72,-7.65,0,,,,,,,
"Friday, October 22, 2021",4544.9,,,,,,,,,
"Monday, October 25, 2021",4553.69,8.79,1,,,,,,,
"Friday, October 29, 2021",4605.38,,,,,,,,,
"Monday, November 1, 2021",4610.62,5.24,1,,,,,,,
"Friday, November 5, 2021",4697.53,,,,,,,,,
"Monday, November 8, 2021",4701.48,3.95,1,,,,,,,
"Friday, November 12, 2021",4682.85,,,,,,,,,
"Monday, November 15, 2021",4689.3,6.45,1,,,,,,,
"Friday, November 19, 2021",4697.96,,,,,,,,,
"Monday, November 22, 2021",4712,14.04,1,,,,,,,
"Friday, November 26, 2021",4594.62,,,,,,,,,
"Monday, November 29, 2021",4628.75,34.13,1,,,,,,,
"Friday, December 3, 2021",4538.43,,,,,,,,,
"Monday, December 6, 2021",4548.37,9.94,1,,,,,,,
"Friday, December 10, 2021",4712.02,,,,,,,,,
"Monday, December 13, 2021",4710.3,-1.72,0,,,,,,,
"Friday, December 17, 2021",4620.64,,,,,,,,,
"Monday, December 20, 2021",4587.9,-32.74,0,,,,,,,
"Friday, December 24, 2021",4791.19,,,,,,,,,
"Monday, December 27, 2021",4733.99,-57.2,0,,,,,,,
"Friday, December 31, 2021",4766.18,,,,,,,,,
"Monday, January 3, 2022",4778.14,11.96,1,,,,,,,
"Friday, January 7, 2022",4677.03,,,,,,,,,
"Monday, January 10, 2022",4655.34,-21.69,0,,,,,,,
"Friday, January 14, 2022",4662.85,,,,,,,,,
"Monday, January 17, 2022",4632.24,-30.61,0,,,,,,,
"Friday, January 21, 2022",4397.94,,,,,,,,,
"Monday, January 24, 2022",4356.32,-41.62,0,,,,,,,
"Friday, January 28, 2022",4431.85,,,,,,,,,
"Monday, January 31, 2022",4431.79,-0.06,0,,,,,,,
"Friday, February 4, 2022",4500.53,,,,,,,,,
"Monday, February 7, 2022",4505.75,5.22,1,,,,,,,
"Friday, February 11, 2022",4418.64,,,,,,,,,
"Monday, February 14, 2022",4412.61,-6.03,0,,,,,,,
"Friday, February 18, 2022",4348.87,,,,,,,,,
"Monday, February 21, 2022",4332.74,-16.13,0,,,,,,,
"Friday, February 25, 2022",4384.65,,,,,,,,,
"Monday, February 28, 2022",4354.17,-30.48,0,,,,,,,
"Friday, March 4, 2022",4328.87,,,,,,,,,
"Monday, March 7, 2022",4327.01,-1.86,0,,,,,,,
"Friday, March 11, 2022",4204.31,,,,,,,,,
"Monday, March 14, 2022",4202.75,-1.56,0,,,,,,,
"Friday, March 18, 2022",4463.12,,,,,,,,,
"Monday, March 21, 2022",4462.4,-0.72,0,,,,,,,
"Friday, March 25, 2022",4543.06,,,,,,,,,
"Monday, March 28, 2022",4541.09,-1.97,0,,,,,,,
"Friday, April 1, 2022",4545.86,,,,,,,,,
"Monday, April 4, 2022",4547.97,2.11,1,,,,,,,
"Friday, April 8, 2022",4488.28,,,,,,,,,
"Monday, April 11, 2022",4462.64,-25.64,0,,,,,,,
"Friday, April 15, 2022",4391.69,,,,,,,,,
"Monday, April 18, 2022",4385.63,-6.06,0,,,,,,,
"Friday, April 22, 2022",4271.78,,,,,,,,,
"Monday, April 25, 2022",4255.34,-16.44,0,,,,,,,
"Friday, April 29, 2022",4131.93,,,,,,,,,
"Monday, May 2, 2022",4130.61,-1.32,0,,,,,,,
"Friday, May 6, 2022",4123.34,,,,,,,,,
"Monday, May 9, 2022",4081.27,-42.07,0,,,,,,,
"Friday, May 13, 2022",4023.89,,,,,,,,,
"Monday, May 16, 2022",4013.02,-10.87,0,,,,,,,
"Friday, May 20, 2022",3901.36,,,,,,,,,
"Monday, May 23, 2022",3919.42,18.06,1,,,,,,,
"Friday, May 27, 2022",4158.24,,,,,,,,,
"Monday, May 30, 2022",4151.09,-7.15,0,,,,,,,
"Friday, June 3, 2022",4108.54,,,,,,,,,
"Monday, June 6, 2022",4134.72,26.18,1,,,,,,,
"Friday, June 10, 2022",3900.86,,,,,,,,,
"Monday, June 13, 2022",3838.15,-62.71,0,,,,,,,
"Friday, June 17, 2022",3674.84,,,,,,,,,
"Monday, June 20, 2022",3715.31,40.47,1,,,,,,,
"Friday, June 24, 2022",3911.74,,,,,,,,,
"Monday, June 27, 2022",3920.76,9.02,1,,,,,,,
"Friday, July 1, 2022",3825.33,,,,,,,,,
"Monday, July 4, 2022",3792.61,-32.72,0,,,,,,,
"Friday, July 8, 2022",3899.38,,,,,,,,,
"Monday, July 11, 2022",3880.94,-18.44,0,,,,,,,
"Friday, July 15, 2022",3863.16,,,,,,,,,
"Monday, July 18, 2022",3883.79,20.63,1,,,,,,,
"Friday, July 22, 2022",3961.63,,,,,,,,,
"Monday, July 25, 2022",3965.72,4.09,1,,,,,,,
"Friday, July 29, 2022",4130.29,,,,,,,,,
"Monday, August 1, 2022",4112.38,-17.91,0,,,,,,,
"Friday, August 5, 2022",4145.19,,,,,,,,,
"Monday, August 8, 2022",4155.93,10.74,1,,,,,,,
"Friday, August 12, 2022",4280.15,,,,,,,,,
"Monday, August 15, 2022",4269.37,-10.78,0,,,,,,,
"Friday, August 19, 2022",4228.48,,,,,,,,,
"Monday, August 22, 2022",4195.08,-33.4,0,,,,,,,
"Friday, August 26, 2022",4057.66,,,,,,,,,
"Monday, August 29, 2022",4034.58,-23.08,0,,,,,,,
"Friday, September 2, 2022",3924.26,,,,,,,,,
"Monday, September 5, 2022",3930.89,6.63,1,,,,,,,
"Friday, September 9, 2022",4067.36,,,,,,,,,
"Monday, September 12, 2022",4083.67,16.31,1,,,,,,,
"Friday, September 16, 2022",3873.33,,,,,,,,,
"Monday, September 19, 2022",3849.91,-23.42,0,,,,,,,
"Friday, September 23, 2022",3693.23,,,,,,,,,
"Monday, September 26, 2022",3682.72,-10.51,0,,,,,,,
"Friday, September 30, 2022",3585.62,,,,,,,,,
"Monday, October 3, 2022",3609.78,24.16,1,,,,,,,
"Friday, October 7, 2022",3639.66,,,,,,,,,
"Monday, October 10, 2022",3647.51,7.85,1,,,,,,,
"Friday, October 14, 2022",3583.07,,,,,,,,,
"Monday, October 17, 2022",3638.65,55.58,1,,,,,,,
"Friday, October 21, 2022",3752.75,,,,,,,,,
"Monday, October 24, 2022",3762.01,9.26,1,,,,,,,
"Friday, October 28, 2022",3901.06,,,,,,,,,
"Monday, October 31, 2022",3881.85,-19.21,0,,,,,,,